[01:51:34] [信息     ] Tree Building: Step 1: Antlr parsing. 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=766, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=768, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=770, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=772, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=774, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=776, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=778, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=780, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=782, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=784, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=786, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=788, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=790, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=792, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=794, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=795, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=796, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=797, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=798, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=799, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=800, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=801, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=802, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=803, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:11] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=804, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:11] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:11] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=805, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:11] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:11] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=806, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:11] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:11] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=807, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:11] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:11] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=808, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:11] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:11] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=809, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:11] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=810, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=811, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=812, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=813, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=814, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=815, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=816, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=817, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=818, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:12] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=819, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=820, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=821, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=822, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=823, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=824, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=825, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=826, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:13] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:14] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=827, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:14] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:14] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=828, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:14] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=829, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=830, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=831, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=832, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=833, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=834, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=835, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=836, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=837, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:15] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:16] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=838, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:16] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:16] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=839, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:16] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:16] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=839, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:16] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:16] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=840, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:16] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:16] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=841, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:16] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:16] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=842, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:16] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:17] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=843, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:17] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:17] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=844, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:17] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=845, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=845, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=846, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=847, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=848, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=849, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=850, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=851, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=852, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:18] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
